station_complex_grouped,ridership,year,num_services,annual_ridership
1 Av,226236.0,5,1,45247.2
103 St,220406.0,5,1,44081.2
103 St-Corona Plaza,202527.0,5,1,40505.4
104 St,31813.0,5,1,6362.6
110 St,72521.0,5,1,14504.2
111 St,125260.0,5,1,25052.0
116 St,223764.0,5,2,44752.8
116 St-Columbia University,105713.0,5,1,21142.6
121 St,17157.0,5,2,3431.4
125 St,539856.0,5,2,107971.2
135 St,131685.0,5,2,26337.0
137 St-City College,92073.0,5,1,18414.6
138 St-Grand Concourse,28505.0,5,2,5701.0
14 St,710604.0,5,3,142120.8
14 St-Union Sq,690750.0,5,8,138150.0
145 St,265246.0,5,1,53049.2
149 St-Grand Concourse,79805.0,5,3,15961.0
15 St-Prospect Park,45517.0,5,2,9103.4
155 St,44919.0,5,2,8983.8
157 St,82164.0,5,1,16432.8
161 St-Yankee Stadium,196283.0,5,3,39256.6
163 St-Amsterdam Av,29944.0,5,1,5988.8
167 St,129889.0,5,1,25977.8
168 St,190980.0,5,3,38196.0
169 St,54461.0,5,1,10892.2
170 St,102989.0,5,1,20597.8
174 St,42657.0,5,2,8531.4
174-175 Sts,33422.0,5,2,6684.4
175 St,80381.0,5,1,16076.2
176 St,38818.0,5,1,7763.6
18 Av,109808.0,5,1,21961.6
18 St,47051.0,5,1,9410.2
181 St,129617.0,5,1,25923.4
182-183 Sts,34918.0,5,2,6983.6
183 St,43348.0,5,1,8669.6
190 St,28223.0,5,1,5644.6
191 St,57796.0,5,1,11559.2
2 Av,142245.0,5,1,28449.0
20 Av,66291.0,5,1,13258.2
207 St,48316.0,5,1,9663.2
21 St,15657.0,5,1,3131.4
21 St-Queensbridge,68876.0,5,1,13775.2
215 St,15807.0,5,1,3161.4
219 St,18968.0,5,2,3793.6
225 St,22850.0,5,2,4570.0
23 St,734177.0,5,1,146835.4
231 St,66722.0,5,1,13344.4
233 St,29565.0,5,2,5913.0
238 St,33257.0,5,1,6651.4
25 Av,30791.0,5,1,6158.2
25 St,29628.0,5,1,5925.6
28 St,311985.0,5,1,62397.0
3 Av,56928.0,5,1,11385.6
3 Av-138 St,56765.0,5,1,11353.0
3 Av-149 St,134060.0,5,2,26812.0
30 Av,101786.0,5,2,20357.2
33 St,171427.0,5,1,34285.4
33 St-Rawson St,53654.0,5,1,10730.8
34 St-Herald Sq,788299.0,5,8,157659.8
34 St-Hudson Yards,163032.0,5,1,32606.4
34 St-Penn Station,1028312.0,5,3,205662.4
36 Av,50426.0,5,2,10085.2
36 St,150490.0,5,2,30098.0
39 Av-Dutch Kills,23938.0,5,2,4787.6
4 Av,93534.0,5,2,18706.8
40 St-Lowery St,75910.0,5,1,15182.0
45 St,62089.0,5,1,12417.8
46 St,57823.0,5,2,11564.6
46 St-Bliss St,101292.0,5,1,20258.4
47-50 Sts-Rockefeller Ctr,351646.0,5,4,70329.2
49 St,180976.0,5,3,36195.2
5 Av/53 St,131868.0,5,2,26373.6
5 Av/59 St,109679.0,5,3,21935.8
50 St,340452.0,5,2,68090.4
52 St,51321.0,5,1,10264.2
53 St,71005.0,5,1,14201.0
55 St,15212.0,5,1,3042.4
57 St,93956.0,5,1,18791.2
57 St-7 Av,218282.0,5,4,43656.4
59 St,94254.0,5,2,18850.8
59 St-Columbus Circle,573567.0,5,5,114713.4
61 St-Woodside,150031.0,5,1,30006.2
63 Dr-Rego Park,114155.0,5,2,22831.0
65 St,25665.0,5,2,5133.0
66 St-Lincoln Center,132921.0,5,1,26584.2
67 Av,57292.0,5,2,11458.4
68 St-Hunter College,160630.0,5,1,32126.0
69 St,50177.0,5,1,10035.4
7 Av,278615.0,5,2,55723.0
71 St,36962.0,5,1,7392.4
72 St,575629.0,5,1,115125.8
74-Broadway,458650.0,5,4,91730.0
75 Av,23460.0,5,2,4692.0
75 St-Elderts Ln,20901.0,5,2,4180.2
77 St,245908.0,5,1,49181.6
79 St,152686.0,5,1,30537.2
8 Av,83579.0,5,1,16715.8
8 St-NYU,126830.0,5,2,25366.0
80 St,32033.0,5,1,6406.6
81 St-Museum of Natural History,109577.0,5,2,21915.4
82 St-Jackson Hts,118781.0,5,1,23756.2
85 St-Forest Pkwy,25441.0,5,1,5088.2
86 St,821929.0,5,1,164385.8
88 St,21649.0,5,1,4329.8
9 Av,44063.0,5,1,8812.6
90 St-Elmhurst Av,162689.0,5,1,32537.8
96 St,604759.0,5,3,120951.8
Alabama Av,14623.0,5,1,2924.6
Allerton Av,31425.0,5,2,6285.0
Aqueduct Racetrack,9044.0,5,1,1808.8
Aqueduct-N Conduit Av,6367.0,5,1,1273.4
Astor Pl,119462.0,5,1,23892.4
Astoria Blvd,83314.0,5,2,16662.8
Astoria-Ditmars Blvd,121316.0,5,2,24263.2
Atlantic Av,14091.0,5,1,2818.2
Atlantic Av-Barclays Ctr,323370.0,5,9,64674.0
Avenue H,22270.0,5,1,4454.0
Avenue I,11795.0,5,1,2359.0
Avenue J,43224.0,5,1,8644.8
Avenue M,43622.0,5,1,8724.4
Avenue N,17872.0,5,1,3574.4
Avenue P,16958.0,5,1,3391.6
Avenue U,97401.0,5,1,19480.2
Avenue X,15847.0,5,1,3169.4
Bay 50 St,19368.0,5,1,3873.6
Bay Pkwy,116808.0,5,1,23361.6
Bay Ridge Av,60155.0,5,1,12031.0
Bay Ridge-95 St,38968.0,5,1,7793.6
Baychester Av,22918.0,5,1,4583.6
Beach 105 St,2965.0,5,2,593.0
Beach 25 St,13217.0,5,1,2643.4
Beach 36 St,7287.0,5,1,1457.4
Beach 44 St,5709.0,5,1,1141.8
Beach 60 St,15452.0,5,1,3090.4
Beach 67 St,20362.0,5,1,4072.4
Beach 90 St,7097.0,5,2,1419.4
Beach 98 St,3993.0,5,2,798.6
Bedford Av,266591.0,5,1,53318.2
Bedford Park Blvd,49447.0,5,2,9889.4
Bedford Park Blvd-Lehman College,39457.0,5,1,7891.4
Bedford-Nostrand Avs,68678.0,5,1,13735.6
Bergen St,119922.0,5,2,23984.4
Beverley Rd,28797.0,5,1,5759.4
Beverly Rd,30639.0,5,2,6127.8
Bowery,31103.0,5,2,6220.6
Bowling Green,148551.0,5,2,29710.2
Briarwood,35571.0,5,2,7114.2
Brighton Beach,89850.0,5,2,17970.0
Broad Channel,2221.0,5,2,444.2
Broad St,41823.0,5,2,8364.6
Broadway,128739.0,5,2,25747.8
Broadway Junction,61944.0,5,5,12388.8
Broadway-Lafayette St,287235.0,5,4,57447.0
Bronx Park East,16297.0,5,2,3259.4
Brook Av,40498.0,5,1,8099.6
Brooklyn Bridge-City Hall,171743.0,5,4,34348.6
Bryant Pk,385357.0,5,4,77071.4
Buhre Av,26850.0,5,1,5370.0
Burke Av,19040.0,5,2,3808.0
Burnside Av,71223.0,5,1,14244.6
Bushwick Av-Aberdeen St,20309.0,5,1,4061.8
Canal St,526603.0,5,7,105320.6
Canarsie-Rockaway Pkwy,32159.0,5,1,6431.8
Carroll St,87933.0,5,2,17586.6
Castle Hill Av,43228.0,5,1,8645.6
Cathedral Pkwy,152390.0,5,1,30478.0
Central Av,30166.0,5,1,6033.2
Central Park North,57053.0,5,2,11410.6
Chambers St,503122.0,5,4,100624.4
Chauncey St,20531.0,5,2,4106.2
Christopher St-Sheridan Sq,79658.0,5,1,15931.6
Church Av,264500.0,5,2,52900.0
City Hall,34666.0,5,2,6933.2
Clark St,44965.0,5,2,8993.0
Classon Av,41936.0,5,1,8387.2
Cleveland St,17056.0,5,1,3411.2
Clinton-Washington Avs,91097.0,5,1,18219.4
Coney Island-Stillwell Av,115259.0,5,4,23051.8
Cortelyou Rd,47579.0,5,1,9515.8
Court Sq,164412.0,5,4,32882.4
Court St,204751.0,5,4,40950.2
Crescent St,27415.0,5,2,5483.0
Crown Hts-Utica Av,188250.0,5,2,37650.0
Cypress Av,18679.0,5,1,3735.8
Cypress Hills,9709.0,5,1,1941.8
DeKalb Av,252166.0,5,1,50433.2
Delancey St,238531.0,5,3,47706.2
Ditmas Av,27034.0,5,1,5406.8
Dyckman St,101499.0,5,1,20299.8
E 143 St-St Mary's St,8776.0,5,1,1755.2
E 149 St,32960.0,5,1,6592.0
E 180 St,55409.0,5,2,11081.8
East 105 St,20666.0,5,1,4133.2
East Broadway,106046.0,5,1,21209.2
Eastchester-Dyre Av,27266.0,5,1,5453.2
Eastern Pkwy-Brooklyn Museum,33442.0,5,2,6688.4
Elder Av,43955.0,5,1,8791.0
Elmhurst Av,92801.0,5,2,18560.2
Euclid Av,80539.0,5,2,16107.8
Far Rockaway-Mott Av,34249.0,5,1,6849.8
Flatbush Av-Brooklyn College,126573.0,5,2,25314.6
Flushing Av,80835.0,5,1,16167.0
Flushing-Main St,446613.0,5,1,89322.6
Fordham Rd,152454.0,5,1,30490.8
Forest Av,34191.0,5,1,6838.2
Forest Hills-71 Av,191061.0,5,4,38212.2
Fort Hamilton Pkwy,129644.0,5,2,25928.8
Franklin Av,141525.0,5,2,28305.0
Franklin St,38602.0,5,1,7720.4
Freeman St,30099.0,5,2,6019.8
Fresh Pond Rd,47973.0,5,1,9594.6
Fulton St,581622.0,5,1,116324.4
Gates Av,45801.0,5,2,9160.2
Graham Av,70579.0,5,1,14115.8
Grand Army Plaza,57122.0,5,2,11424.4
Grand Av-Newtown,131602.0,5,2,26320.4
Grand Central-42 St,893917.0,5,5,178783.4
Grand St,254377.0,5,1,50875.4
Grant Av,42576.0,5,1,8515.2
Greenpoint Av,80763.0,5,1,16152.6
Gun Hill Rd,75811.0,5,1,15162.2
Halsey St,101478.0,5,1,20295.6
Harlem-148 St,25294.0,5,1,5058.8
Hewes St,21848.0,5,2,4369.6
High St,80629.0,5,2,16125.8
Houston St,78626.0,5,1,15725.2
Howard Beach-JFK Airport,24271.0,5,1,4854.2
Hoyt St,59360.0,5,2,11872.0
Hoyt-Schermerhorn Sts,96808.0,5,3,19361.6
Hunters Point Av,37352.0,5,1,7470.4
Hunts Point Av,71765.0,5,1,14353.0
Intervale Av,20968.0,5,2,4193.6
Inwood-207 St,68964.0,5,1,13792.8
Jackson Av,33813.0,5,2,6762.6
Jamaica Center-Parsons/Archer,209182.0,5,3,41836.4
Jamaica-179 St,133731.0,5,1,26746.2
Jamaica-Van Wyck,35720.0,5,1,7144.0
Jay St-MetroTech,245306.0,5,4,49061.2
Jefferson St,70030.0,5,1,14006.0
Junction Blvd,202352.0,5,1,40470.4
Junius St,17437.0,5,1,3487.4
Kew Gardens-Union Tpke,171707.0,5,2,34341.4
Kings Hwy,205017.0,5,2,41003.4
Kingsbridge Rd,113010.0,5,1,22602.0
Kingston Av,33818.0,5,1,6763.6
Kingston-Throop Avs,48670.0,5,1,9734.0
Knickerbocker Av,31744.0,5,1,6348.8
Kosciuszko St,38030.0,5,1,7606.0
Lafayette Av,44835.0,5,1,8967.0
Lexington Av,392672.0,5,5,78534.4
Lexington Av-53 St,354411.0,5,2,70882.2
Lexington Av/63 St,127179.0,5,2,25435.8
Liberty Av,18479.0,5,1,3695.8
Livonia Av,19453.0,5,1,3890.6
Longwood Av,23185.0,5,1,4637.0
Lorimer St,168980.0,5,1,33796.0
Marble Hill-225 St,36732.0,5,1,7346.4
Marcy Av,102213.0,5,3,20442.6
Mets-Willets Point,61825.0,5,1,12365.0
Middle Village-Metropolitan Av,30715.0,5,1,6143.0
Middletown Rd,14373.0,5,1,2874.6
Montrose Av,58997.0,5,1,11799.4
Morgan Av,63075.0,5,1,12615.0
Morris Park,17583.0,5,1,3516.6
Morrison Av-Soundview,43816.0,5,1,8763.2
Mosholu Pkwy,61086.0,5,1,12217.2
Mt Eden Av,36728.0,5,1,7345.6
Myrtle Av,83496.0,5,3,16699.2
Myrtle-Willoughby Avs,41630.0,5,1,8326.0
Myrtle-Wyckoff Avs,159975.0,5,2,31995.0
Nassau Av,77216.0,5,1,15443.2
Neck Rd,34215.0,5,1,6843.0
Neptune Av,9858.0,5,1,1971.6
Nereid Av,19994.0,5,2,3998.8
Nevins St,69212.0,5,4,13842.4
New Lots Av,62527.0,5,1,12505.4
New Utrecht Av,41905.0,5,1,8381.0
Newkirk Av-Little Haiti,48429.0,5,2,9685.8
Newkirk Plaza,77607.0,5,2,15521.4
Northern Blvd,50097.0,5,2,10019.4
Norwood Av,17673.0,5,2,3534.6
Norwood-205 St,57923.0,5,1,11584.6
Nostrand Av,170678.0,5,1,34135.6
Ocean Pkwy,25369.0,5,1,5073.8
Ozone Park-Lefferts Blvd,49909.0,5,1,9981.8
Park Pl,12222.0,5,1,2444.4
Parkchester,109340.0,5,1,21868.0
Parkside Av,45982.0,5,1,9196.4
Parsons Blvd,51657.0,5,1,10331.4
Pelham Bay Park,45323.0,5,1,9064.6
Pelham Pkwy,76124.0,5,1,15224.8
Pennsylvania Av,27446.0,5,1,5489.2
President St-Medgar Evers College,23321.0,5,2,4664.2
Prince St,115164.0,5,2,23032.8
Prospect Av,85922.0,5,2,17184.4
Prospect Park,74292.0,5,3,14858.4
Queens Plaza,109130.0,5,3,21826.0
Queensboro Plaza,112999.0,5,3,22599.8
RI Tramway,87568.0,5,1,17513.6
Ralph Av,42234.0,5,1,8446.8
Rector St,89658.0,5,2,17931.6
Rockaway Av,72108.0,5,1,14421.6
Rockaway Blvd,57711.0,5,1,11542.2
Rockaway Park-Beach 116 St,7298.0,5,2,1459.6
Roosevelt Island,60844.0,5,1,12168.8
Saratoga Av,33475.0,5,1,6695.0
Seneca Av,21665.0,5,1,4333.0
Sheepshead Bay,96633.0,5,2,19326.6
Shepherd Av,20862.0,5,1,4172.4
Simpson St,51618.0,5,2,10323.6
Smith-9 Sts,33090.0,5,2,6618.0
South Ferry,191253.0,5,2,38250.6
Spring St,205632.0,5,1,41126.4
St George,60796.0,5,1,12159.2
St Lawrence Av,29266.0,5,1,5853.2
Steinway St,100413.0,5,2,20082.6
Sterling St,38924.0,5,2,7784.8
Sutphin Blvd,32517.0,5,1,6503.4
Sutphin Blvd-Archer Av-JFK Airport,183173.0,5,3,36634.6
Sutter Av,19348.0,5,1,3869.6
Sutter Av-Rutland Rd,46598.0,5,1,9319.6
Times Sq-42 St,1377458.0,5,11,275491.6
Tompkinsville,4977.0,5,1,995.4
Tremont Av,54110.0,5,2,10822.0
Union St,53632.0,5,1,10726.4
Utica Av,106744.0,5,2,21348.8
Van Cortlandt Park-242 St,51414.0,5,1,10282.8
Van Siclen Av,54958.0,5,2,10991.6
Vernon Blvd-Jackson Av,115594.0,5,1,23118.8
W 4 St-Wash Sq,344061.0,5,7,68812.2
W 8 St-NY Aquarium,21345.0,5,2,4269.0
WTC Cortlandt,91851.0,5,1,18370.2
Wakefield-241 St,32769.0,5,1,6553.8
Wall St,221055.0,5,2,44211.0
West Farms Sq-E Tremont Av,39512.0,5,2,7902.4
Westchester Sq-E Tremont Av,33283.0,5,1,6656.6
Whitlock Av,13054.0,5,1,2610.8
Wilson Av,35845.0,5,1,7169.0
Winthrop St,49110.0,5,2,9822.0
Woodhaven Blvd,167527.0,5,2,33505.4
Woodlawn,47998.0,5,1,9599.6
York St,99749.0,5,1,19949.8
Zerega Av,16062.0,5,1,3212.4
