cv_monthly,college_station
0.4846967266653757,No
0.33887823686905194,No
0.4989462612184019,No
0.306150961403057,No
0.47272239345624195,No
0.41849685680571325,No
0.34617521737188983,No
0.6258604605754909,Yes
0.367565282200534,No
0.3329442781994162,No
0.36119573777319797,No
0.37908179540792347,No
0.4812846705819198,No
0.47261129791758383,No
0.536037894888419,No
0.36244564025606957,No
0.41983201796254255,No
0.546325237084956,No
0.3575726620195997,No
0.4213614217108005,No
0.4858724157988683,No
0.4862515155356562,No
0.3651087232866676,No
0.445740982516273,No
0.405927524909473,No
0.3429680883184545,No
0.49597772073415325,No
0.3997339636353604,No
0.5155478021892252,No
0.456167870301567,No
0.311169344034312,No
0.5284905260566877,No
0.42998014945030105,No
0.423142177164032,No
0.42071510027627307,No
0.5837154087296065,No
0.4811057062570239,No
0.592875332978357,No
0.3727450401765818,No
0.4848868204309535,No
0.636181128444143,No
0.5769887748534854,No
0.5585545236585742,No
0.47197529419682654,No
0.43249402857729075,No
0.43276926512073066,No
0.4908049193243504,No
0.4039038517904351,No
0.5254683368687004,No
0.43480607548134736,No
0.4647997243035879,No
0.462492660573866,No
0.5329753560584123,No
0.43793859612855485,No
0.4390531113401201,No
0.5238419483639299,No
0.5722480291453598,No
0.6042266532911281,No
0.44882607844831035,No
0.5992381352300642,No
0.4623924036607426,No
0.4273032888033269,No
0.47781011348766517,No
0.5905156774914965,No
0.45989374408114614,No
0.5260302986223885,No
0.4769845707819218,No
0.4712235587171031,No
0.5070972993866129,No
0.6364435778916718,No
0.6138439399659468,No
0.6844177779786051,No
0.4876714551934231,No
0.49159225677363194,No
0.4587957441799427,No
0.47593613899236525,No
0.4441710282884653,No
0.6159248646362487,No
0.5734764247840994,No
0.452427564092445,No
0.6144448738769329,No
0.5492503945612202,No
0.5258871592035008,No
0.527692827977455,No
0.6385246458572671,No
0.5871359691887584,No
0.613224675138709,Yes
0.4421858055707502,No
0.48589925447120014,No
0.43892827191491274,No
0.3766561038326039,No
0.5059863004116465,No
0.5946568208508293,No
0.6129897840613645,No
0.4803551602371658,No
0.43347127184930445,No
0.40766387857776876,No
0.6351811730485749,Yes
0.4449228313371815,No
0.5922738921273158,No
0.5587089605962227,No
0.4850847260441341,No
0.39505651959330945,No
0.5124333082286883,No
0.46829569809962723,No
0.552257235023732,No
0.3686203136744177,No
0.40090433955357496,No
0.4335333698572401,No
0.5581583100306071,No
0.4765875962772073,No
0.6117724971931047,No
0.5222222497726373,No
0.5456406700097316,No
0.6107358582734101,No
0.534675889669129,No
0.40300404628939135,No
0.5012961930994262,No
0.37239126257633265,No
0.47625885726612716,No
0.5709883295312134,No
0.5029342283025224,No
0.3338323642940308,No
0.4280328678455141,No
0.46289276815429153,No
0.3705117293763983,No
0.4488428288588727,No
0.4640521626789214,No
0.5017114264473943,No
0.9893849498224871,No
0.4505566864338477,No
0.44502387673588495,No
0.41561696564439227,No
0.4786153647886702,No
0.5022818691501999,No
0.5993156648214913,No
0.6154240540228935,No
0.5519726878987119,No
0.43678563799412096,No
0.49851850976522627,No
0.5336495865176969,No
0.5133953236303265,No
0.6212397180743718,No
0.5392859354390525,No
0.504403720486293,No
0.6004487870593347,No
0.4307113096168066,No
0.3842014506844573,No
0.5299399376516911,No
0.5464320869798576,No
0.4274615364711146,No
0.3760299473546533,No
0.612506083876087,No
0.44207669669133776,No
0.528207494917152,No
0.5069242336195605,No
0.7234147792411117,No
0.4897223401203057,No
0.41592324016532783,No
0.40924080117065337,No
0.4923952853337947,No
0.42941765215143407,No
0.5566478496656775,No
0.5868669416262052,No
0.5502071074218023,No
0.37258080440251456,No
0.4835059611137591,No
0.5258296826267149,No
0.5675587602444887,No
0.37623928016642516,No
0.5636321531792504,No
0.3192924625334246,No
0.49518320126827936,No
0.5633366491317195,No
0.6391596761334635,No
0.44375406706503107,No
0.5117225849449235,No
0.5707570493601513,No
0.535701339732213,No
0.5872372152078509,No
0.4246990139694629,No
0.4010156667880579,No
0.4728565822817569,No
0.48043719173755384,No
0.43924878548106144,No
0.4330092724306407,No
0.5201446826249524,No
0.42654397072018235,No
0.3547252127963364,No
0.5827429054318107,No
0.4851269338099197,No
0.5200009509080686,No
0.48431196824719697,No
0.5349686704695068,No
0.514073011675437,No
0.49799353996986334,No
0.5610085704985288,No
0.4835504699690916,No
0.41929921219235017,No
0.4126586068297617,No
0.5156316914383166,No
0.3681081744393816,No
0.48690229196510654,No
0.3262971708473122,No
0.44970487242434165,No
0.5230517395085214,No
0.34714190109799953,No
0.4181671538808609,No
0.5758875579545242,No
0.4790528841800316,No
0.49506348412997003,No
0.5359854938486953,No
0.42793601166216794,No
0.4893786734995715,No
0.5133626958668662,No
0.4842646310412082,No
0.685789279599337,No
0.4977192859309331,No
0.5092334724983508,No
0.6013928733245848,No
0.30159647208778523,No
0.39031033265224513,No
0.4457049421754722,No
0.4482527256420165,No
0.5600374631049687,No
0.577217512769786,No
0.5862148530595103,No
0.46698694682945063,No
0.5076682407068341,No
0.5516271732577577,No
0.5039569198247446,No
0.4558718544523312,No
0.5216467463070438,No
0.48715240571214585,No
0.5155070356630626,No
0.4430117623369972,No
0.5617853350564699,No
0.5683792711363178,No
0.4788897774505549,No
0.5574978628806808,No
0.49196360424346386,No
0.5718005259231737,No
0.3393230893594361,No
0.3730757078921799,No
0.41734327547857214,No
0.5398189304380314,No
0.4787706715147293,No
0.4136486108713699,No
0.5286327370261925,No
0.5706860915475613,No
0.6106307998769763,No
0.5602686733730775,No
0.4079608444049346,No
0.5256276572542353,No
0.5408542771628669,No
0.5113209888030337,No
0.4704622040282605,No
0.48102432756687286,No
1.359360061637299,No
0.4754416529578555,No
0.5663516349946983,No
0.4391139239219913,No
0.4743802256276305,No
0.5997903023260114,No
0.5536403963828358,No
0.44306878037549585,No
0.4460078641063985,No
0.4691247311235471,No
0.5907403608189171,No
0.4258920267721335,No
0.5960894723005904,No
0.4474885970747876,No
0.5378845446818964,No
0.4802568033876527,No
0.5500752667273456,No
0.42079122019656656,No
0.4652079405338251,No
0.5605300163767568,No
0.4064637645546855,No
0.46520133346946985,No
0.38171550853708136,No
0.46399033632627745,No
0.4902353481713641,No
0.41713419160762444,No
0.3976339350001949,No
0.4601651394209473,No
0.5388080593316007,No
0.5175836232314754,No
0.39487539666212734,No
0.461792285431621,No
0.3519274812754971,No
0.5542864941158958,No
0.5630860209282752,No
0.5855218016638912,No
0.40539825003420304,No
0.4572249822860133,No
0.5943018239003016,No
0.5599383069258356,No
0.6341307522457854,No
0.4364105524045118,No
0.4869178570330899,No
0.3842407491161556,No
0.46719489337369335,No
0.6568059748555486,No
0.6622205676440722,No
0.412527455547093,No
0.46593257356336715,No
0.48079065093512646,No
0.3814767723972583,No
0.47316940097380156,No
0.45178492609009924,No
0.5983292565873222,No
0.5315301804713366,No
0.5902019945625465,No
0.46198702482066806,No
0.5497502352163801,No
0.5597239073588706,No
0.42850307820622496,No
0.5311242292055244,No
0.5874301176617652,No
0.4104562477649761,No
0.5601930426150064,No
0.479622686362207,No
0.3909046551151221,No
0.5267540021153609,No
0.4604777905703762,No
0.46463952335134956,No
0.3083432354591955,No
0.5304304447574154,No
0.5681707166451354,No
0.5496269120101227,No
0.644570458603693,No
0.4369998583678747,No
0.5169713178305048,No
0.4752399337268867,No
0.631305481394392,No
0.5087243443602533,No
0.5452502499553408,No
0.48246313542213626,No
0.4264354616768396,No
0.43200778347092184,No
0.6251675291393408,No
0.48874142940067467,No
